"店名","ルビ","カテゴリ","業態","都道府県CD","郵便","住所","tel","fax","HP","メール","席数","平均予算","最終取得日","新規取得日"
"祇園辻利 東京スカイツリータウン・ソラマチ店","ギオンツジリ トウキョウスカイツリータウンソラマチテン","カフェ・スイーツ","宇治茶／抹茶スイーツ",13,"131-0045","東京都墨田区押上1-1-2 6F","050-5783-6979","03-6658-5665",,"[email]",30,500,2016/09/02 0:00:00,2016/09/02 0:00:00
"炭火串焼 とりと 四条烏丸店","スミビクシヤキトリト シジョウカラスマテン","居酒屋・和食","炭火焼鶏料理",26,"604-8144","京都府京都市中京区元法然寺町683 烏丸錦ビル1F","[phone]","[phone]",,"[email]",42,3800,2016/09/02 0:00:00,2016/09/02 0:00:00
"炭火焼鳥 わがや","スミビヤキトリワガヤ","居酒屋・和食","古民家風焼鳥",27,"542-0074","大阪府大阪市中央区千日前1-5-22","050-5783-1659","06-6214-2558",,"[email]",32,2500,2016/09/02 0:00:00,2016/09/02 0:00:00
"くずし割烹 豚美","クズシカッポウトンビ","和食","くずし割烹",27,"550-0013","大阪府大阪市西区新町1-22-19 桑名ビル1F","050-5786-5383","06-4393-8380",,"[email]",23,5000,2016/09/02 0:00:00,2016/09/02 0:00:00
"四つ竹 久米店","ヨツタケ クメテン","和食","琉球料理と琉球舞踊",47,"900-0033","沖縄県那覇市久米2-22-1","[phone]","[phone]",,"[email]",112,4000,2016/09/02 0:00:00,2016/09/02 0:00:00
"京洋食 まつもと","キョウヨウショクマツモト","居酒屋・洋食・西洋料理・バー・バル・ダイニングバー","町家/京食材/接待",26,"604-8215","京都府京都市中京区蛸薬師通新町西入不動町171-4","[phone]","[phone]",,"[email]",30,4000,2016/09/02 0:00:00,2016/09/02 0:00:00
"YOTSUTAKE","ヨツタケ","和食","琉球料理と琉球舞踊",47,"900-0015","沖縄県那覇市久茂地3-29-68","[phone]","[phone]",,"[email]",94,4000,2016/09/02 0:00:00,2016/09/02 0:00:00
"うなぎと麦酒のまんまる 新橋店","ウナギトビールノマンマル シンバシテン","和食","うなぎとビールの店",13,"105-0004","東京都港区新橋5-8-3","050-5783-1274","03-6435-8897",,"[email]",11,3500,2016/09/02 0:00:00,2016/09/01 0:00:00
"池袋隠れ家個室ダイニング DOMO‐DOMO","イケブクロカクレガコシツダイニング ドウモドウモ","居酒屋","池袋個室・完全個室",13,"170-0013","東京都豊島区東池袋1-28-4 近代ビル1 5F","050-5785-4114","03-6273-8378",,"[email]",,2000,2016/09/02 0:00:00,2016/09/01 0:00:00
"デニーズSOLAN 東京スカイツリータウン・ソラマチ店","デニーズソラン トウキョウスカイツリータウンソラマチテン","ファミレス・ファーストフード","ファミリーレストラン",13,"131-0045","東京都墨田区押上1-1-2 4F","050-5783-6980","03-5610-5006",,"[email]",64,1200,2016/09/02 0:00:00,2016/09/01 0:00:00
